id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,spread pressure,112,39,41,44,532,ship,baseline,monotonic-signal
g002,fill risk,34,28,4,84,352,ship,edge,drag-penalty
g003,portfolio drift,86,25,29,56,448,ship,recovery,confidence-floor
g004,quote width,72,26,22,56,408,ship,negative,lane-boundary
g005,spread pressure,112,64,41,60,614,ship,baseline,monotonic-signal
g006,fill risk,48,51,10,24,322,ship,edge,drag-penalty
g007,portfolio drift,63,47,38,96,462,ship,recovery,confidence-floor
g008,quote width,74,12,12,94,484,ship,negative,lane-boundary
g009,spread pressure,39,67,42,97,400,ship,baseline,monotonic-signal
g010,fill risk,113,62,17,60,662,ship,edge,drag-penalty
g011,portfolio drift,66,27,27,89,442,ship,recovery,confidence-floor
g012,quote width,90,12,33,65,448,ship,negative,lane-boundary
g013,spread pressure,105,42,34,58,552,ship,baseline,monotonic-signal
g014,fill risk,72,60,40,102,532,ship,edge,drag-penalty
g015,portfolio drift,103,36,44,85,566,ship,recovery,confidence-floor
g016,quote width,34,27,6,38,254,ship,negative,lane-boundary
g017,spread pressure,91,25,30,105,564,ship,baseline,monotonic-signal
g018,fill risk,79,61,44,100,550,ship,edge,drag-penalty
g019,portfolio drift,77,47,31,59,458,ship,recovery,confidence-floor
g020,quote width,79,42,26,43,434,ship,negative,lane-boundary
g021,spread pressure,84,77,25,83,606,ship,baseline,monotonic-signal
g022,fill risk,46,27,5,55,338,ship,edge,drag-penalty
g023,portfolio drift,30,75,18,55,344,ship,recovery,confidence-floor
g024,quote width,70,31,26,59,408,ship,negative,lane-boundary
g025,spread pressure,49,10,31,23,200,ship,baseline,monotonic-signal
g026,fill risk,42,74,14,95,478,ship,edge,drag-penalty
g027,portfolio drift,86,38,7,93,592,ship,recovery,confidence-floor
g028,quote width,68,58,26,96,528,ship,negative,lane-boundary
g029,spread pressure,62,70,37,59,432,ship,baseline,monotonic-signal
g030,fill risk,107,44,23,88,646,ship,edge,drag-penalty
g031,portfolio drift,45,33,39,64,296,ship,recovery,confidence-floor
g032,quote width,65,30,27,57,380,ship,negative,lane-boundary
g033,spread pressure,75,31,44,101,476,ship,baseline,monotonic-signal
g034,fill risk,39,69,12,84,438,ship,edge,drag-penalty
g035,portfolio drift,113,56,18,37,602,ship,recovery,confidence-floor
g036,quote width,65,52,19,104,534,ship,negative,lane-boundary
g037,spread pressure,89,17,25,99,538,ship,baseline,monotonic-signal
g038,fill risk,104,72,29,58,618,ship,edge,drag-penalty
g039,portfolio drift,115,67,33,42,612,ship,recovery,confidence-floor
g040,quote width,80,32,15,82,518,ship,negative,lane-boundary
g041,spread pressure,66,17,29,54,348,ship,baseline,monotonic-signal
g042,fill risk,107,47,16,54,598,ship,edge,drag-penalty
g043,portfolio drift,43,65,11,58,396,ship,recovery,confidence-floor
g044,quote width,58,41,10,22,338,ship,negative,lane-boundary
g045,spread pressure,113,32,32,94,640,ship,baseline,monotonic-signal
